R;S;G;IAM;P;MV;FMV;G;As;Am;Es;Au;Gs;RS;RP
P;JUVENTUS;AUDERO Emil;5;1;6;5;0;0;0;0;0;1;0;0
P;ATALANTA;BERISHA Etrit;5;26;6.25;5.21;0;0;2;0;0;26;0;0
P;PESCARA;BIZZARRI Benjamin;2;28;5.98;3.64;0;0;2;0;0;66;0;0
P;JUVENTUS;BUFFON Gianluigi;5;28;6.11;5.27;0;0;0;0;0;24;0;0
P;INTER;CARRIZO Juan Pablo;1;1;6;4;0;0;0;0;0;2;0;0
P;CAGLIARI;COLOMBO Roberto;5;1;6;6;0;0;0;0;0;0;0;0
P;SASSUOLO;CONSIGLI Andrea;3;37;6.28;5;0;0;1;0;0;56;0;3
P;CROTONE;CORDAZ Alex;3;35;6.31;4.94;0;0;2;1;0;52;0;2
P;BOLOGNA;DA COSTA;5;16;6.31;4.81;0;0;1;0;0;25;0;0
P;MILAN;DONNARUMMA Gianluigi;4;36;6.42;5.32;0;0;2;0;0;45;0;2
P;FIORENTINA;DRAGOWSKI Bartolomiej;5;1;6;4.67;0;0;0;0;0;2;0;0
P;CROTONE;FESTA Marco;5;2;7.25;5;0;0;1;0;0;4;0;0
P;PESCARA;FIORILLO Vincenzo;4;9;6.17;4.55;0;0;0;0;0;15;0;0
P;PALERMO;FULIGNATI Andrea;3;9;6.22;4.67;0;0;0;0;0;14;0;0
P;CAGLIARI;GABRIEL Vasconcelos Ferreira;2;3;5.17;3.25;0;0;1;0;0;7;0;0
P;ATALANTA;GOLLINI Pierluigi;4;4;6.12;5.75;0;0;1;0;0;1;0;0
P;INTER;HANDANOVIC Samir;4;35;6.36;5.07;0;0;4;0;1;47;0;1
P;TORINO;HART Joe;3;36;6.07;4.32;0;0;2;0;0;62;0;0
P;UDINESE;KARNEZIS Orestis;3;33;6.12;4.71;0;0;3;0;0;45;0;0
P;GENOA;LAMANNA Eugenio;3;21;5.88;4.43;0;0;0;0;0;37;0;2
P;FIORENTINA;LEZZERINI Luca;5;1;7;5.67;0;0;0;0;0;0;0;0
P;LAZIO;MARCHETTI Federico;4;17;6.24;5.29;0;0;0;0;0;22;0;2
P;BOLOGNA;MIRANTE Antonio;4;21;6.14;4.77;0;0;0;0;0;32;0;1
P;JUVENTUS;NETO Norberto;5;7;6.07;5.72;0;0;0;0;0;2;0;0
P;TORINO;PADELLI Daniele;3;2;5.75;3.75;0;0;0;0;0;4;0;0
P;SASSUOLO;PEGOLO Gianluca;1;1;5.5;0.5;0;0;0;0;0;5;0;0
P;EMPOLI;PELAGOTTI Alberto;2;3;5.83;4.17;0;0;0;0;0;5;0;0
P;GENOA;PERIN Mattia;4;14;6.14;4.97;0;0;1;1;0;19;0;1
P;PALERMO;POSAVEC Josip;3;29;5.83;3.64;0;0;1;0;0;63;0;0
P;SAMPDORIA;PUGGIONI Christian;3;21;6.07;4.48;0;0;3;0;0;35;0;1
P;NAPOLI;RAFAEL Cabral Barbosa;5;1;6;5;0;0;0;0;0;1;0;0
P;CAGLIARI;RAFAEL De Andrade;4;21;6.19;5.1;0;0;0;0;0;32;0;3
P;NAPOLI;REINA Jose’ Manuel Paez;4;37;6.05;5.09;0;0;1;0;0;38;0;1
P;GENOA;RUBINHO;1;2;5;1;0;0;0;0;0;8;0;0
P;UDINESE;SCUFFET Simone;4;6;6.08;4.25;0;0;0;0;0;11;0;0
P;CHIEVO;SECULIN Andrea;3;4;6.12;3.88;0;0;0;0;0;9;0;0
P;EMPOLI;SKORUPSKI Lukasz;3;34;6.24;4.91;0;0;2;0;1;56;0;4
P;CHIEVO;SORRENTINO Stefano;3;34;6.24;4.69;0;0;1;0;0;52;0;0
P;FIORENTINA;SPORTIELLO Marco;2;9;5.61;3.67;0;0;1;0;0;17;0;0
P;MILAN;STORARI Marco;2;15;5.9;3.4;0;0;1;1;0;36;0;0
P;LAZIO;STRAKOSHA Thomas;3;21;6.1;4.83;0;0;1;0;0;26;0;0
P;ROMA;SZCZESNY Wojciech;4;38;6.33;5.49;0;0;0;0;0;38;0;2
P;FIORENTINA;TATARUSANU Anton Ciprian;3;34;6.09;4.64;0;0;0;0;0;50;0;0
P;LAZIO;VARGIC Ivan;1;1;5.5;2.5;0;0;0;0;0;3;0;0
P;SAMPDORIA;VIVIANO Emiliano;4;17;6.32;5.18;0;0;5;0;0;20;0;1
D;MILAN;ABATE Ignazio;4;22;5.84;5.91;0;2;1;0;0;0;0;0
D;SASSUOLO;ACERBI Francesco;4;38;6.22;6.46;4;0;2;0;1;0;0;0
D;SASSUOLO;ADJAPONG Claud;2;6;5.75;6;1;0;3;0;0;0;0;0
D;UDINESE;ADNAN Ali Kadhim;2;14;5.39;5.32;0;0;2;0;0;0;0;0
D;TORINO;AJETI Arlind;2;4;5;5.25;1;0;0;0;1;0;0;0
D;NAPOLI;ALBIOL Tortajada Raul;5;26;6.15;6.04;0;1;8;0;0;0;0;0
D;PALERMO;ALEESAMI Haitam;3;31;5.85;5.92;1;2;6;0;0;0;0;0
D;JUVENTUS;ALEX SANDRO;5;27;6.19;6.45;3;3;5;0;1;0;0;0
D;FIORENTINA;ALONSO Mendoza Marcos;1;2;5.5;5.5;0;0;0;0;0;0;0;0
D;CAGLIARI;ALVES Bruno;3;36;5.82;5.81;1;0;5;1;0;0;0;0
D;JUVENTUS;ALVES Dani;4;15;6.07;6.34;2;1;5;0;0;0;0;0
D;PALERMO;ANDELKOVIC Sinisa;3;21;5.52;5.52;0;1;3;0;0;0;0;0
D;INTER;ANDREOLLI Marco;3;5;5.9;6.5;1;0;0;0;0;0;0;0
D;UDINESE;ANGELLA Gabriele;3;14;5.61;5.57;1;0;3;0;1;0;0;0
D;INTER;ANSALDI Cristian;2;21;5.69;5.5;0;1;8;1;0;0;0;0
D;SASSUOLO;ANTEI Luca;3;14;5.75;5.82;1;0;4;0;0;0;0;0
D;MILAN;ANTONELLI Luca;5;5;6.1;6.08;0;0;1;0;0;0;0;0
D;UDINESE;ARMERO Pablo;1;2;5.5;5.25;0;0;1;0;0;0;0;0
D;FIORENTINA;ASTORI Davide;3;32;5.97;5.96;2;0;11;1;0;0;0;0
D;TORINO;AVELAR Danilo;2;3;5.5;5.33;0;0;1;0;0;0;0;0
D;EMPOLI;BARBA Federico;3;11;5.68;5.55;0;0;3;0;0;0;0;0
D;TORINO;BARRECA Antonio;4;27;5.83;5.87;0;2;2;0;0;0;0;0
D;JUVENTUS;BARZAGLI Andrea;4;20;6.1;6.05;0;0;2;0;0;0;0;0
D;LAZIO;BASTA Dusan;3;27;5.85;6;1;2;2;0;0;0;0;0
D;ATALANTA;BASTONI Alessandro;3;2;6;6;0;0;0;0;0;0;0;0
D;LAZIO;BASTOS;2;10;5.6;5.3;0;0;4;1;0;0;0;0
D;GENOA;BEGHETTO Andrea;4;3;6;6;0;0;0;0;0;0;0;0
D;EMPOLI;BELLUSCI Giuseppe;2;33;5.67;5.53;1;0;15;0;0;0;0;0
D;JUVENTUS;BENATIA Medhi;5;15;6.17;6.25;1;0;3;0;0;0;0;0
D;SAMPDORIA;BERESZYNSKI Bartosz;3;12;5.5;5.54;0;1;1;0;0;0;0;0
D;PESCARA;BIRAGHI Cristiano;2;34;5.59;5.53;1;3;10;0;0;0;1;0
D;GENOA;BIRASCHI Davide;3;6;5.83;5.79;0;0;2;0;0;0;0;0
D;CAGLIARI;BITTANTE Luca;1;4;5.5;5.12;0;0;4;0;0;0;0;0
D;JUVENTUS;BONUCCI Leonardo;4;28;6.07;6.31;3;0;4;0;0;0;0;0
D;PESCARA;BOVO Cesare;3;13;5.85;5.64;0;0;6;0;0;0;0;0
D;GENOA;BURDISSO Nicolas Andres;3;34;5.78;5.64;0;0;10;0;0;0;0;0
D;CHIEVO;CACCIATORE Fabrizio;2;29;5.74;5.72;1;1;7;1;0;0;0;0
D;MILAN;CALABRIA Davide;3;11;5.82;5.79;0;1;3;0;0;0;0;0
D;ATALANTA;CALDARA Mattia;4;30;6.27;6.9;7;0;4;0;0;0;0;0
D;PESCARA;CAMPAGNARO Hugo;2;18;5.64;5.66;2;0;8;0;1;0;0;0
D;SASSUOLO;CANNAVARO Paolo;3;17;5.88;6;1;0;2;0;0;0;0;0
D;CAGLIARI;CAPUANO Marco;2;10;5.3;5.8;2;0;0;1;0;0;0;0
D;TORINO;CARLAO;2;4;5.25;5.12;0;0;1;0;0;0;0;0
D;TORINO;CASTAN Leandro;4;13;5.92;5.77;0;0;4;0;0;0;0;0
D;CROTONE;CECCHERINI Federico;3;34;5.9;5.86;1;0;9;0;0;0;0;0
D;CAGLIARI;CEPPITELLI Luca;2;19;5.42;5.18;0;0;5;0;1;0;0;0
D;CHIEVO;CESAR Bostjan;2;16;5.66;5.56;1;0;8;1;0;0;0;0
D;JUVENTUS;CHIELLINI Giorgio;4;20;6.12;6.36;2;1;4;0;0;0;0;0
D;NAPOLI;CHIRICHES Vlad;4;13;5.96;6.42;2;0;0;0;0;0;0;0
D;PALERMO;CIONEK Thiago;3;28;5.68;5.54;0;0;8;0;0;0;0;0
D;PESCARA;CODA Andrea;2;13;5.12;4.89;0;0;6;1;0;0;0;0
D;ATALANTA;CONTI Andrea;4;32;6.3;6.98;8;4;12;0;0;0;0;0
D;EMPOLI;COSIC Uros;2;13;5.58;5.54;0;0;1;0;0;0;0;0
D;EMPOLI;COSTA Andrea;3;25;5.72;5.76;2;0;6;0;1;0;0;0
D;CHIEVO;COSTA Filippo;1;1;5.5;5.5;0;0;0;0;0;0;0;0
D;PESCARA;CRESCENZI Alessandro;3;18;5.58;5.63;0;1;1;0;0;0;0;0
D;INTER;D’AMBROSIO Danilo;3;32;5.72;6;3;2;4;0;0;0;0;0
D;CHIEVO;DAINELLI Dario;3;26;5.96;5.73;0;0;8;0;1;0;0;0
D;UDINESE;DANILO Larangeira;3;36;5.76;5.78;2;0;9;1;0;0;0;0
D;FIORENTINA;DE MAIO Sebastian;2;5;5.2;5.36;0;0;1;0;0;0;0;0
D;MILAN;DE SCIGLIO Mattia;3;25;5.72;5.65;0;0;4;0;0;0;0;0
D;TORINO;DE SILVESTRI Lorenzo;3;16;5.69;5.97;1;2;1;0;0;0;0;0
D;LAZIO;DE VRIJ Stefan;4;27;5.98;6.22;2;2;3;0;0;0;0;0
D;SASSUOLO;DELL’ORCO Cristian;4;9;5.94;5.94;0;0;0;0;0;0;0;0
D;EMPOLI;DIMARCO Federico;2;9;5.44;5.5;0;1;2;0;0;0;0;0
D;SAMPDORIA;DODO’;1;7;5;5;0;0;0;0;0;0;0;0
D;CROTONE;DOS SANTOS Claiton;2;10;5.2;5.18;0;0;2;0;0;0;0;0
D;ATALANTA;DRAME’ Boukary;5;9;6.22;6.17;0;0;1;0;0;0;0;0
D;CROTONE;DUSSENNE Noe;2;8;5;4.94;0;0;1;1;0;0;0;0
D;GENOA;EDENILSON Andrade dos Santos;4;14;6;6.07;0;3;2;1;0;0;0;0
D;ROMA;EMERSON Palmieri Dos Santos;4;23;6.04;6.06;0;1;1;0;0;0;0;0
D;JUVENTUS;EVRA Patrice;5;5;6.1;6.08;0;0;0;0;0;0;0;0
D;UDINESE;FARAONI Davide;1;5;5.4;5.2;0;0;2;0;0;0;0;0
D;ROMA;FAZIO Federico;4;36;6.03;6.18;2;1;3;0;0;0;0;0
D;UDINESE;FELIPE;3;32;5.86;5.84;1;1;9;0;0;0;0;0
D;BOLOGNA;FERRARI Alex;5;1;4.5;5.25;0;0;0;0;0;0;0;0
D;CROTONE;FERRARI Gianmarco;3;36;5.83;6;3;1;8;0;0;0;0;0
D;GENOA;FIAMOZZI Riccardo;5;1;5.5;5.75;0;0;0;0;0;0;0;0
D;ROMA;FLORENZI Alessandro;4;9;6.17;6.44;0;4;3;0;0;0;0;0
D;PESCARA;FORNASIER Michele;3;20;5.6;5.52;0;0;4;0;0;0;0;0
D;CHIEVO;FREY Nicolas;3;15;5.63;5.57;0;0;2;0;0;0;0;0
D;CHIEVO;GAMBERINI Alessandro;3;20;5.98;6.1;1;0;1;0;0;0;0;0
D;BOLOGNA;GASTALDELLO Daniele;3;23;5.7;5.46;0;1;10;2;0;0;0;0
D;SASSUOLO;GAZZOLA Marcello;2;16;5.53;5.5;0;1;3;0;0;0;0;0
D;GENOA;GENTILETTI Santiago;3;15;5.47;5.47;0;1;1;1;0;0;0;0
D;NAPOLI;GHOULAM Faouzi;4;28;6.04;6.16;0;4;1;0;0;0;0;0
D;CHIEVO;GOBBI Massimo;3;30;5.85;5.93;1;2;5;0;0;0;0;0
D;PALERMO;GOLDANIGA Edoardo;2;28;5.46;5.38;2;0;11;1;1;0;0;0
D;MILAN;GOMEZ Gustavo;3;12;5.71;5.58;0;0;4;0;0;0;0;0
D;PALERMO;GONZALEZ Giancarlo;3;21;5.45;5.33;1;0;7;2;0;0;0;0
D;PESCARA;GYOMBER Norbert;2;9;5.33;5.25;0;0;3;0;0;0;0;0
D;ATALANTA;HATEBOER Hans;4;3;6.17;6.17;0;1;2;0;0;0;0;0
D;BOLOGNA;HELANDER Filip;3;11;5.82;5.96;1;0;3;0;0;0;0;0
D;UDINESE;HEURTAUX Thomas;3;8;5.81;5.61;0;0;3;0;0;0;0;0
D;LAZIO;HOEDT Wesley;4;23;5.87;5.93;2;0;5;0;1;0;0;0
D;NAPOLI;HYSAJ Elseid;3;35;5.91;5.74;0;0;8;0;1;0;0;0
D;CAGLIARI;ISLA Mauricio;3;34;5.68;5.76;1;5;10;0;0;0;0;0
D;GENOA;IZZO Armando;4;28;5.89;5.74;0;2;5;0;2;0;0;0
D;ROMA;JUAN Jesus;3;16;5.84;5.69;0;0;5;0;0;0;0;0
D;ATALANTA;KONKO Abdoulay;5;10;6.1;6;0;0;2;0;0;0;0;0
D;NAPOLI;KOULIBALY Kalidou;5;28;6.36;6.46;2;0;6;0;0;0;0;0
D;BOLOGNA;KRAFTH Emil;3;24;5.69;5.6;0;0;1;2;0;0;0;0
D;EMPOLI;LAURINI Vincent;3;24;5.77;5.69;0;0;2;1;0;0;0;0
D;SASSUOLO;LETSCHERT Timo;2;9;5.33;5.11;0;0;2;1;0;0;0;0
D;JUVENTUS;LICHTSTEINER Stephan;4;25;5.92;6.02;1;2;5;0;0;0;0;0
D;SASSUOLO;LIROLA Pol;3;21;5.74;5.81;0;3;3;0;0;0;0;0
D;LAZIO;LUKAKU Jordan;4;15;6;5.93;0;0;2;0;0;0;0;0
D;NAPOLI;MAGGIO Christian;4;5;6.1;6.1;0;0;0;0;0;0;0;0
D;BOLOGNA;MAIETTA Domenico;3;27;5.69;5.61;0;1;8;0;0;0;0;0
D;NAPOLI;MAKSIMOVIC Nikola;3;8;5.56;5.88;1;0;1;0;0;0;0;0
D;ROMA;MANOLAS Konstantinos;4;32;6.17;6.16;1;0;7;0;0;0;0;0
D;ROMA;MARIO RUI Silva Duarte;2;4;5.25;5.12;0;0;1;0;0;0;0;0
D;CROTONE;MARTELLA Bruno;3;29;5.72;5.67;0;0;4;0;0;0;0;0
D;ATALANTA;MASIELLO Andrea;4;35;6.21;6.34;3;0;9;0;0;0;0;0
D;BOLOGNA;MASINA Adam;2;30;5.63;5.61;1;0;6;1;0;0;0;0
D;BOLOGNA;MBAYE Ibrahima;3;14;5.5;5.23;0;1;3;0;2;0;0;0
D;CROTONE;MESBAH Djamel;4;8;5.81;5.78;0;0;1;0;0;0;0;0
D;CAGLIARI;MIANGUE Senna;5;7;6;5.93;0;0;1;0;0;0;0;0
D;FIORENTINA;MILIC Hrvoje;4;15;5.6;5.71;0;3;4;0;0;0;0;0
D;INTER;MIRANDA Joao;4;32;6.11;6.02;0;0;6;0;0;0;0;0
D;TORINO;MOLINARO Cristian;4;10;6;6.1;0;2;2;0;0;0;0;0
D;TORINO;MORETTI Emiliano;4;23;6.02;6.13;1;2;5;0;0;0;0;0
D;PALERMO;MORGANELLA Michel;1;9;5.22;5.06;0;0;3;0;0;0;0;0
D;BOLOGNA;MORLEO Archimede;5;1;6;6;0;0;0;0;0;0;0;0
D;GENOA;MUNOZ Ezequiel Matias;3;29;5.74;5.63;0;0;3;0;1;0;0;0
D;INTER;MURILLO Jeison;3;26;5.83;5.71;0;0;6;0;0;0;0;0
D;CAGLIARI;MURRU Nicola;2;26;5.63;5.62;0;1;3;0;0;0;0;0
D;INTER;NAGATOMO Yuto;2;15;5.47;5.4;0;0;2;0;0;0;0;0
D;BOLOGNA;OIKONOMOU Marios;3;17;5.5;5.5;0;0;1;0;0;0;0;0
D;FIORENTINA;OLIVERA Maxi;4;13;5.69;5.63;0;0;4;0;0;0;0;0
D;GENOA;ORBAN Lucas;2;9;5.44;5;0;0;4;1;1;0;0;0
D;MILAN;PALETTA Gabriel Alejandro;4;29;5.93;5.92;2;1;3;4;1;0;0;0
D;EMPOLI;PASQUAL Manuel;3;32;5.8;5.94;2;2;7;0;0;0;0;0
D;LAZIO;PATRIC;3;16;5.91;5.84;0;1;4;0;0;0;0;0
D;SAMPDORIA;PAVLOVIC Daniel;1;9;5.28;5.17;0;0;2;0;0;0;0;0
D;SASSUOLO;PELUSO Federico;2;33;5.74;5.68;1;1;12;0;0;0;0;0
D;SAMPDORIA;PEREIRA Pedro;1;10;5.5;5.25;0;0;5;0;0;0;0;0
D;ROMA;PERES Bruno;3;28;5.64;5.84;2;1;3;0;0;0;0;0
D;PALERMO;PEZZELLA Giuseppe;2;10;5.55;5.5;0;0;1;0;0;0;0;0
D;CAGLIARI;PISACANE Fabio;3;29;5.88;5.9;1;1;7;0;0;0;0;0
D;LAZIO;RADU Stefan;3;29;5.98;6.05;2;1;10;0;0;0;0;0
D;ATALANTA;RAIMONDI Cristian;3;6;5.67;5.42;0;0;3;0;0;0;0;0
D;PALERMO;RAJKOVIC Slobodan;3;4;5.75;5.5;0;0;0;1;0;0;0;0
D;INTER;RANOCCHIA Andrea;1;5;5.2;5;0;0;2;0;0;0;0;0
D;SAMPDORIA;REGINI Vasco;3;34;5.59;5.63;0;4;5;0;0;0;0;0
D;PALERMO;RISPOLI Andrea;4;32;6.06;6.64;6;3;5;0;0;0;0;0
D;FIORENTINA;RODRIGUEZ Gonzalo;3;25;5.64;5.59;1;0;6;2;0;0;0;0
D;MILAN;ROMAGNOLI Alessio;4;26;6;6.04;1;1;4;1;0;0;0;0
D;CROTONE;ROSI Aleandro;3;30;5.87;5.81;1;1;12;0;0;0;0;0
D;TORINO;ROSSETTINI Luca;3;30;5.7;5.67;1;0;8;0;0;0;0;0
D;ROMA;RUDIGER Antonio;3;25;5.96;5.86;0;2;7;1;0;0;0;0
D;JUVENTUS;RUGANI Daniele;5;13;6.38;6.64;2;0;4;0;0;0;0;0
D;INTER;SAINSBURY Trent;1;1;6;5.5;0;0;1;0;0;0;0;0
D;CAGLIARI;SALAMON Bartosz;3;10;5.8;5.75;0;0;1;0;0;0;0;0
D;FIORENTINA;SALCEDO Carlos;3;16;5.59;5.5;0;1;7;0;0;0;0;0
D;UDINESE;SAMIR;4;21;6.07;6.05;0;1;3;0;0;0;0;0
D;CROTONE;SAMPIRISI Mario;3;19;5.61;5.8;1;1;1;0;0;0;0;0
D;INTER;SANTON Davide;2;12;5.46;5.5;0;1;1;0;0;0;0;0
D;UDINESE;SILVA Gabriel;1;4;5.5;5.25;0;0;2;0;0;0;0;0
D;SAMPDORIA;SILVESTRE Matias;4;36;6.03;6.03;0;2;2;1;0;0;0;0
D;SAMPDORIA;SKRINIAR Milan;3;35;5.87;5.77;0;0;5;1;0;0;0;0
D;CHIEVO;SPOLLI Nicolas;3;20;5.9;5.7;0;0;8;0;0;0;0;0
D;PESCARA;STENDARDO Guglielmo;2;8;5.12;5.17;0;0;1;0;0;0;0;0
D;NAPOLI;STRINIC Ivan;4;12;6;6.04;0;2;3;0;0;0;0;0
D;PALERMO;SUNJIC Toni;2;4;5.5;5.38;0;0;1;0;0;0;0;0
D;SASSUOLO;TERRANOVA Emanuele;2;3;5.5;5.5;0;0;0;0;0;0;0;0
D;ATALANTA;TOLOI Rafael;4;31;6.19;6.08;0;0;7;0;0;0;0;0
D;FIORENTINA;TOMOVIC Nenad;2;23;5.54;5.42;0;1;11;0;0;0;0;0
D;NAPOLI;TONELLI Lorenzo;4;3;6.17;7.83;2;0;2;0;0;0;0;0
D;BOLOGNA;TOROSIDIS Vasilios;3;23;5.48;5.48;1;0;5;1;0;0;0;0
D;MILAN;VANGIONI Leonel;4;11;5.82;5.71;0;0;3;0;0;0;0;0
D;ROMA;VERMAELEN Thomas;3;5;5.5;5.4;0;0;1;0;0;0;0;0
D;EMPOLI;VESELI Frederic;2;17;5.5;5.53;0;2;3;0;0;0;0;0
D;PALERMO;VITIELLO Roberto;2;5;5.4;5.3;0;0;1;0;0;0;0;0
D;PESCARA;VITTURINI Davide;2;3;5.17;5.38;0;0;0;0;0;0;0;0
D;UDINESE;WAGUE Molla;3;6;5.67;5.5;0;0;2;0;0;0;0;0
D;LAZIO;WALLACE;3;21;5.6;5.67;1;0;3;0;0;0;0;0
D;UDINESE;WIDMER Silvan;4;28;5.77;5.88;0;4;2;0;0;0;0;0
D;EMPOLI;ZAMBELLI Marco;3;9;5.61;5.56;0;0;1;0;0;0;0;0
D;PESCARA;ZAMPANO Francesco;4;33;5.83;5.96;0;5;2;0;0;0;0;0
D;MILAN;ZAPATA Cristian;3;14;5.75;5.97;1;0;0;0;0;0;0;0
D;TORINO;ZAPPACOSTA Davide;5;28;6.14;6.38;1;4;1;0;0;0;0;0
D;ATALANTA;ZUKANOVIC Ervin;4;18;5.89;5.86;0;0;1;0;0;0;0;0
D;PESCARA;ZUPARIC Dario;5;6;5.75;5.71;0;0;1;0;0;0;0;0
C;TORINO;ACQUAH Afriyie;3;15;5.87;6.03;2;0;2;3;0;0;0;0
C;NAPOLI;ALLAN Marques Loureiro;5;28;6.14;6.3;1;3;3;0;0;0;0;0
C;SAMPDORIA;ALVAREZ Ricardo;2;17;5.71;6;2;1;2;1;0;0;0;0
C;SASSUOLO;AQUILANI Alberto;2;23;5.8;5.85;1;1;4;1;0;0;0;0
C;TORINO;ARAMU Mattia;5;1;6;6;0;0;0;0;0;0;0;0
C;JUVENTUS;ASAMOAH Kwadwo;5;16;6.09;6.09;0;1;2;0;0;0;0;0
C;FIORENTINA;BADELJ Milan;4;29;5.91;6.06;2;2;7;0;0;0;0;0
C;UDINESE;BADU Emmanuel Agyemang;3;28;5.66;5.7;0;2;2;0;0;0;0;0
C;UDINESE;BALIC Andrija;5;4;6.5;7.12;1;0;1;0;0;0;0;0
C;INTER;BANEGA Ever;3;24;5.79;6.75;6;7;2;1;0;0;0;0
C;CROTONE;BARBERIS Andrea;3;24;5.9;5.96;0;3;3;0;0;0;0;0
C;CAGLIARI;BARELLA Nicolo’;3;26;5.88;5.77;0;2;9;1;0;0;0;0
C;SAMPDORIA;BARRETO Edgar Osvaldo;4;32;6.02;6.11;2;0;4;1;0;0;0;0
C;TORINO;BASELLI Daniele;3;33;5.95;6.5;6;3;6;0;0;0;0;0
C;CHIEVO;BASTIEN Samuel;3;12;5.75;6;1;0;0;0;0;0;0;0
C;PESCARA;BENALI Ahmad;3;32;5.97;6.5;6;2;3;1;0;0;0;0
C;TORINO;BENASSI Marco;4;27;5.91;6.44;5;2;5;0;0;0;0;0
C;FIORENTINA;BERNARDESCHI Federico;5;31;6.35;7.2;11;2;5;1;0;0;1;0
C;MILAN;BERTOLACCI Andrea;4;13;5.88;6;1;0;3;0;0;0;0;0
C;LAZIO;BIGLIA Lucas Rodrigo;3;28;6.07;6.25;4;3;8;0;0;0;2;0
C;SASSUOLO;BIONDINI Davide;2;13;5.81;5.61;0;0;5;0;0;0;0;0
C;CHIEVO;BIRSA Valter;3;35;6.07;6.77;7;9;5;0;0;0;1;0
C;MILAN;BONAVENTURA Giacomo;5;19;6.32;6.68;3;0;3;0;0;0;0;0
C;FIORENTINA;BORJA VALERO Iglesias;5;30;6.23;6.42;1;6;5;0;0;0;0;0
C;PALERMO;BOUY Ouasim;1;1;5.5;5;0;0;1;0;0;0;0;0
C;INTER;BROZOVIC Marcelo;3;23;5.78;6.2;4;1;7;0;0;0;0;0
C;PESCARA;BRUGMAN Gaston;3;25;5.82;5.85;1;1;7;0;0;0;0;0
C;PESCARA;BRUNO Alessandro;3;13;5.5;5.39;0;0;5;0;0;0;0;0
C;EMPOLI;BUCHEL Marcel;3;12;5.62;5.46;0;0;5;0;0;0;0;0
C;ATALANTA;CABEZAS Bryan;5;1;6;6;0;0;0;0;0;0;0;0
C;INTER;CANDREVA Antonio;4;37;5.96;6.58;6;9;2;0;0;0;1;0
C;CROTONE;CAPEZZI Leonardo;4;20;5.9;5.74;0;0;5;1;0;0;0;0
